Categoria do Produto,Quantidade em Estoque,Data da Venda,Filial,Nome do Produto,Preço do Produto (R$),ClassificaÃ§Ã£o do Produto
Indisponivel,95,2023-01-29 03:29:53.201930,Filial 5,MÃ¡scara de cÃ­lios,18.83,Alimentos
Indisponivel,59,2022-10-13 03:29:53.201930,Filial 4,Base lÃ­quida,8.65,EletrodomÃ©sticos
Indisponivel,19,2022-11-09 03:29:53.201930,Filial 6,PÃ³ compacto,59.39,EletrodomÃ©sticos
Indisponivel,70,2022-12-05 03:29:53.201930,Filial 1,Corretivo,91.88,EletrÃ´nicos
Indisponivel,28,2022-12-06 03:29:53.201930,Filial 6,Delineador lÃ­quido,13.57,Roupas
Indisponivel,93,2023-01-23 03:29:53.201930,Filial 6,Batom lÃ­quido,51.99,EletrodomÃ©sticos
Indisponivel,30,2023-01-18 03:29:53.201930,Filial 10,Blush em pÃ³,32.8,EletrÃ´nicos
Indisponivel,14,2023-04-02 03:29:53.201930,Filial 9,Delineador lÃ­quido,59.71,EletrÃ´nicos
Indisponivel,52,2022-12-12 03:29:53.201930,Filial 9,Blush em pÃ³,14.61,Alimentos
Indisponivel,91,2022-10-06 03:29:53.201930,Filial 10,Batom matte,4.63,EletrodomÃ©sticos
Indisponivel,75,2023-07-08 03:29:53.201930,Filial 9,Corretivo,50.04,Alimentos
Indisponivel,73,2023-08-11 03:29:53.201930,Filial 2,MÃ¡scara de cÃ­lios,72.91,Roupas
Indisponivel,23,2023-04-06 03:29:53.201930,Filial 10,Delineador lÃ­quido,83.93,Alimentos
Indisponivel,26,2023-07-07 03:29:53.201930,Filial 2,Sombra de olhos,46.45,EletrodomÃ©sticos
Indisponivel,2,2022-12-16 03:29:53.201930,Filial 1,Batom lÃ­quido,11.17,EletrÃ´nicos
Indisponivel,90,2023-05-14 03:29:53.201930,Filial 4,Blush em pÃ³,2.09,Roupas
Indisponivel,26,2023-03-03 03:29:53.201930,Filial 7,PÃ³ compacto,11.84,Alimentos
Indisponivel,41,2022-11-10 03:29:53.201930,Filial 3,PÃ³ compacto,4.5,Roupas
Indisponivel,87,2023-05-14 03:29:53.201930,Filial 6,Delineador lÃ­quido,58.57,Roupas
Indisponivel,43,2022-12-25 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,35.1,Alimentos
Indisponivel,69,2023-02-26 03:29:53.201930,Filial 5,MÃ¡scara de cÃ­lios,19.49,EletrodomÃ©sticos
Indisponivel,35,2022-11-05 03:29:53.201930,Filial 5,Delineador lÃ­quido,38.15,EletrÃ´nicos
Indisponivel,79,2023-03-30 03:29:53.201930,Filial 9,Sombra de olhos,37.89,Roupas
Indisponivel,65,2022-11-14 03:29:53.201930,Filial 5,Delineador lÃ­quido,30.18,EletrodomÃ©sticos
Indisponivel,16,2023-02-20 03:29:53.201930,Filial 2,Batom matte,19.74,Alimentos
Indisponivel,16,2022-11-23 03:29:53.201930,Filial 10,Batom lÃ­quido,80.36,Alimentos
Indisponivel,84,2023-01-19 03:29:53.201930,Filial 7,Sombra de olhos,55.16,Roupas
Indisponivel,44,2022-11-04 03:29:53.201930,Filial 8,Batom lÃ­quido,58.16,EletrÃ´nicos
Indisponivel,49,2022-11-16 03:29:53.201930,Filial 10,Base lÃ­quida,34.31,Roupas
Indisponivel,97,2023-05-10 03:29:53.201930,Filial 10,LÃ¡pis de sobrancelha,73.15,EletrodomÃ©sticos
Indisponivel,96,2022-09-07 03:29:53.201930,Filial 1,Base lÃ­quida,21.66,EletrÃ´nicos
Indisponivel,25,2022-12-20 03:29:53.201930,Filial 9,PÃ³ compacto,4.82,EletrodomÃ©sticos
Indisponivel,44,2022-12-15 03:29:53.201930,Filial 2,Batom matte,7.77,Roupas
Indisponivel,44,2022-12-01 03:29:53.201930,Filial 9,Blush em pÃ³,14.68,EletrodomÃ©sticos
Indisponivel,85,2023-05-18 03:29:53.201930,Filial 3,Base lÃ­quida,63.14,Roupas
Indisponivel,12,2023-05-19 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,94.98,Alimentos
Indisponivel,34,2023-08-04 03:29:53.201930,Filial 7,Sombra de olhos,95.95,EletrodomÃ©sticos
Indisponivel,95,2022-12-13 03:29:53.201930,Filial 5,Blush em pÃ³,3.15,EletrÃ´nicos
Indisponivel,94,2023-06-30 03:29:53.201930,Filial 1,Delineador lÃ­quido,84.37,Alimentos
Indisponivel,73,2023-05-08 03:29:53.201930,Filial 2,PÃ³ compacto,1.1,EletrÃ´nicos
Indisponivel,62,2022-09-03 03:29:53.201930,Filial 10,LÃ¡pis de sobrancelha,97.49,Alimentos
Indisponivel,74,2023-08-10 03:29:53.201930,Filial 4,Delineador lÃ­quido,75.04,Alimentos
Indisponivel,11,2022-08-24 03:29:53.201930,Filial 2,Blush em pÃ³,86.51,EletrÃ´nicos
Indisponivel,88,2023-07-13 03:29:53.201930,Filial 8,Delineador lÃ­quido,89.32,Alimentos
Indisponivel,65,2023-02-22 03:29:53.201930,Filial 5,MÃ¡scara de cÃ­lios,69.54,EletrÃ´nicos
Indisponivel,40,2023-03-09 03:29:53.201930,Filial 8,PÃ³ compacto,69.16,EletrodomÃ©sticos
Indisponivel,29,2023-01-09 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,70.85,EletrÃ´nicos
Indisponivel,33,2023-05-17 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,71.77,Alimentos
Indisponivel,37,2022-10-11 03:29:53.201930,Filial 10,Corretivo,30.57,Roupas
Indisponivel,37,2022-11-17 03:29:53.201930,Filial 1,Delineador lÃ­quido,44.82,Alimentos
Indisponivel,96,2022-12-06 03:29:53.201930,Filial 4,MÃ¡scara de cÃ­lios,4.26,Alimentos
Indisponivel,93,2023-01-19 03:29:53.201930,Filial 5,Corretivo,71.43,Roupas
Indisponivel,27,2022-11-24 03:29:53.201930,Filial 4,Corretivo,90.45,Alimentos
Indisponivel,16,2023-02-26 03:29:53.201930,Filial 5,Batom matte,26.11,Roupas
Indisponivel,48,2023-07-07 03:29:53.201930,Filial 9,Batom matte,83.56,EletrÃ´nicos
Indisponivel,29,2023-06-29 03:29:53.201930,Filial 5,Batom matte,4.89,EletrÃ´nicos
Indisponivel,29,2022-12-15 03:29:53.201930,Filial 9,Sombra de olhos,53.48,Roupas
Indisponivel,59,2022-09-13 03:29:53.201930,Filial 7,PÃ³ compacto,24.44,Alimentos
Indisponivel,98,2023-04-08 03:29:53.201930,Filial 1,Base lÃ­quida,55.11,EletrodomÃ©sticos
Indisponivel,83,2022-10-05 03:29:53.201930,Filial 10,PÃ³ compacto,86.03,Roupas
Indisponivel,86,2023-05-09 03:29:53.201930,Filial 4,Base lÃ­quida,10.69,EletrÃ´nicos
Indisponivel,90,2022-11-11 03:29:53.201930,Filial 3,Sombra de olhos,67.34,Roupas
Indisponivel,61,2023-07-28 03:29:53.201930,Filial 4,Batom lÃ­quido,57.47,EletrodomÃ©sticos
Indisponivel,34,2023-08-03 03:29:53.201930,Filial 5,Blush em pÃ³,92.73,Alimentos
Indisponivel,10,2022-10-30 03:29:53.201930,Filial 3,Batom matte,52.36,EletrÃ´nicos
Indisponivel,19,2023-01-18 03:29:53.201930,Filial 8,Delineador lÃ­quido,89.73,EletrodomÃ©sticos
Indisponivel,29,2023-01-01 03:29:53.201930,Filial 5,PÃ³ compacto,23.84,Roupas
Indisponivel,83,2023-07-12 03:29:53.201930,Filial 2,Base lÃ­quida,1.58,Alimentos
Indisponivel,91,2023-08-01 03:29:53.201930,Filial 9,Delineador lÃ­quido,44.81,Roupas
Indisponivel,82,2023-02-08 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,34.73,EletrodomÃ©sticos
Indisponivel,24,2023-08-16 03:29:53.201930,Filial 7,Corretivo,52.71,EletrodomÃ©sticos
Indisponivel,57,2022-09-12 03:29:53.201930,Filial 6,LÃ¡pis de sobrancelha,69.81,Alimentos
Indisponivel,54,2023-06-09 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,5.28,Alimentos
Indisponivel,15,2023-02-12 03:29:53.201930,Filial 7,Sombra de olhos,6.47,Alimentos
Indisponivel,18,2023-08-12 03:29:53.201930,Filial 3,Batom lÃ­quido,84.69,EletrÃ´nicos
Indisponivel,1,2022-11-19 03:29:53.201930,Filial 2,Base lÃ­quida,96.68,EletrodomÃ©sticos
Indisponivel,84,2022-09-20 03:29:53.201930,Filial 7,MÃ¡scara de cÃ­lios,20.73,EletrÃ´nicos
Indisponivel,62,2022-12-04 03:29:53.201930,Filial 4,MÃ¡scara de cÃ­lios,70.34,Roupas
Indisponivel,98,2023-01-10 03:29:53.201930,Filial 2,Sombra de olhos,52.22,Roupas
Indisponivel,87,2023-01-07 03:29:53.201930,Filial 7,Base lÃ­quida,71.01,EletrÃ´nicos
Indisponivel,29,2023-01-06 03:29:53.201930,Filial 7,Batom lÃ­quido,82.19,EletrodomÃ©sticos
Indisponivel,54,2023-05-01 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,22.11,Alimentos
Indisponivel,100,2023-07-25 03:29:53.201930,Filial 4,Corretivo,93.58,EletrodomÃ©sticos
Indisponivel,99,2022-09-04 03:29:53.201930,Filial 10,MÃ¡scara de cÃ­lios,94.22,Roupas
Indisponivel,97,2022-09-04 03:29:53.201930,Filial 8,PÃ³ compacto,93.55,Roupas
Indisponivel,46,2023-06-09 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,85.84,EletrodomÃ©sticos
Indisponivel,76,2023-03-05 03:29:53.201930,Filial 7,Batom matte,23.59,EletrodomÃ©sticos
Indisponivel,54,2022-10-04 03:29:53.201930,Filial 3,Delineador lÃ­quido,93.54,EletrÃ´nicos
Indisponivel,3,2023-03-12 03:29:53.201930,Filial 2,Delineador lÃ­quido,79.04,Alimentos
Indisponivel,18,2022-11-19 03:29:53.201930,Filial 3,Sombra de olhos,68.13,Roupas
Indisponivel,10,2023-08-22 03:29:53.201930,Filial 6,Base lÃ­quida,35.69,EletrodomÃ©sticos
Indisponivel,1,2023-08-21 03:29:53.201930,Filial 5,MÃ¡scara de cÃ­lios,57.83,EletrodomÃ©sticos
Indisponivel,74,2023-04-06 03:29:53.201930,Filial 5,Batom matte,87.47,Alimentos
Indisponivel,69,2023-03-19 03:29:53.201930,Filial 6,Batom matte,6.98,Roupas
Indisponivel,59,2023-07-13 03:29:53.201930,Filial 7,Blush em pÃ³,40.53,Alimentos
Indisponivel,1,2023-06-22 03:29:53.201930,Filial 5,Base lÃ­quida,15.67,Alimentos
Indisponivel,62,2022-09-05 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,94.87,Roupas
Indisponivel,1,2023-05-30 03:29:53.201930,Filial 1,Corretivo,46.0,EletrÃ´nicos
Indisponivel,5,2022-08-26 03:29:53.201930,Filial 10,Delineador lÃ­quido,18.85,EletrodomÃ©sticos
Indisponivel,76,2022-09-06 03:29:53.201930,Filial 9,Delineador lÃ­quido,34.12,Roupas
Indisponivel,34,2023-08-05 03:29:53.201930,Filial 3,Corretivo,66.07,Roupas
Indisponivel,19,2022-08-25 03:29:53.201930,Filial 2,MÃ¡scara de cÃ­lios,44.72,Alimentos
Indisponivel,4,2023-02-18 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,74.79,Alimentos
Indisponivel,57,2023-06-02 03:29:53.201930,Filial 6,PÃ³ compacto,41.45,EletrÃ´nicos
Indisponivel,52,2022-11-02 03:29:53.201930,Filial 6,Blush em pÃ³,87.5,Roupas
Indisponivel,64,2023-02-27 03:29:53.201930,Filial 5,Delineador lÃ­quido,43.15,EletrÃ´nicos
Indisponivel,56,2023-08-21 03:29:53.201930,Filial 8,Batom lÃ­quido,62.63,Roupas
Indisponivel,96,2023-08-22 03:29:53.201930,Filial 9,Sombra de olhos,90.5,EletrÃ´nicos
Indisponivel,38,2022-10-04 03:29:53.201930,Filial 6,Corretivo,24.45,EletrodomÃ©sticos
Indisponivel,47,2022-12-04 03:29:53.201930,Filial 10,Base lÃ­quida,13.55,Roupas
Indisponivel,37,2023-05-14 03:29:53.201930,Filial 1,Batom matte,3.34,EletrÃ´nicos
Indisponivel,5,2023-03-10 03:29:53.201930,Filial 5,Base lÃ­quida,55.25,Alimentos
Indisponivel,1,2023-01-10 03:29:53.201930,Filial 2,Batom matte,47.11,Roupas
Indisponivel,59,2022-11-17 03:29:53.201930,Filial 3,PÃ³ compacto,71.26,EletrÃ´nicos
Indisponivel,66,2023-08-06 03:29:53.201930,Filial 5,Sombra de olhos,48.3,Alimentos
Indisponivel,13,2023-07-16 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,26.71,Alimentos
Indisponivel,65,2022-11-26 03:29:53.201930,Filial 7,MÃ¡scara de cÃ­lios,9.19,EletrÃ´nicos
Indisponivel,77,2022-09-13 03:29:53.201930,Filial 3,Base lÃ­quida,24.23,EletrodomÃ©sticos
Indisponivel,24,2023-02-01 03:29:53.201930,Filial 2,Batom lÃ­quido,33.24,Alimentos
Indisponivel,31,2023-07-09 03:29:53.201930,Filial 8,Delineador lÃ­quido,67.09,EletrodomÃ©sticos
Indisponivel,59,2022-11-18 03:29:53.201930,Filial 6,PÃ³ compacto,17.62,EletrodomÃ©sticos
Indisponivel,90,2022-11-19 03:29:53.201930,Filial 5,Batom matte,49.41,EletrÃ´nicos
Indisponivel,48,2023-07-26 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,99.91,Roupas
Indisponivel,71,2023-06-10 03:29:53.201930,Filial 9,Sombra de olhos,54.17,EletrÃ´nicos
Indisponivel,15,2023-01-28 03:29:53.201930,Filial 10,Batom lÃ­quido,73.32,Alimentos
Indisponivel,36,2022-10-03 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,10.7,EletrodomÃ©sticos
Indisponivel,42,2023-05-01 03:29:53.201930,Filial 3,PÃ³ compacto,20.19,Alimentos
Indisponivel,96,2023-03-07 03:29:53.201930,Filial 3,Sombra de olhos,39.72,Alimentos
Indisponivel,72,2022-12-31 03:29:53.201930,Filial 4,Batom lÃ­quido,14.61,Roupas
Indisponivel,42,2023-06-08 03:29:53.201930,Filial 9,PÃ³ compacto,11.17,Roupas
Indisponivel,84,2022-10-26 03:29:53.201930,Filial 8,LÃ¡pis de sobrancelha,70.27,Roupas
Indisponivel,41,2022-11-14 03:29:53.201930,Filial 9,MÃ¡scara de cÃ­lios,14.75,Roupas
Indisponivel,65,2023-06-03 03:29:53.201930,Filial 3,Delineador lÃ­quido,67.29,EletrÃ´nicos
Indisponivel,69,2023-04-11 03:29:53.201930,Filial 2,PÃ³ compacto,76.81,EletrÃ´nicos
Indisponivel,40,2022-09-29 03:29:53.201930,Filial 7,Delineador lÃ­quido,4.29,Alimentos
Indisponivel,94,2022-12-02 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,63.36,Alimentos
Indisponivel,91,2023-03-07 03:29:53.201930,Filial 2,MÃ¡scara de cÃ­lios,69.37,EletrÃ´nicos
Indisponivel,66,2023-01-15 03:29:53.201930,Filial 8,MÃ¡scara de cÃ­lios,55.4,Alimentos
Indisponivel,88,2023-06-20 03:29:53.201930,Filial 3,Batom lÃ­quido,11.69,Alimentos
Indisponivel,68,2022-10-06 03:29:53.201930,Filial 2,Batom matte,71.95,EletrodomÃ©sticos
Indisponivel,65,2023-05-29 03:29:53.201930,Filial 7,Corretivo,56.17,Alimentos
Indisponivel,98,2023-01-19 03:29:53.201930,Filial 8,Base lÃ­quida,90.68,Roupas
Indisponivel,57,2023-01-27 03:29:53.201930,Filial 4,Base lÃ­quida,88.22,EletrÃ´nicos
Indisponivel,79,2023-05-12 03:29:53.201930,Filial 5,Base lÃ­quida,28.88,Alimentos
Indisponivel,38,2022-10-13 03:29:53.201930,Filial 2,LÃ¡pis de sobrancelha,55.56,Alimentos
Indisponivel,78,2023-01-05 03:29:53.201930,Filial 2,Corretivo,33.45,EletrÃ´nicos
Indisponivel,76,2022-09-05 03:29:53.201930,Filial 8,LÃ¡pis de sobrancelha,62.96,EletrodomÃ©sticos
Indisponivel,68,2023-04-21 03:29:53.201930,Filial 2,Base lÃ­quida,79.71,Roupas
Indisponivel,39,2023-06-29 03:29:53.201930,Filial 10,Corretivo,58.32,Alimentos
Indisponivel,67,2022-12-07 03:29:53.201930,Filial 2,Delineador lÃ­quido,59.25,Alimentos
Indisponivel,40,2022-09-20 03:29:53.201930,Filial 7,Sombra de olhos,21.62,Alimentos
Indisponivel,83,2023-01-26 03:29:53.201930,Filial 10,Sombra de olhos,31.81,EletrÃ´nicos
Indisponivel,29,2022-10-26 03:29:53.201930,Filial 8,Corretivo,47.83,EletrodomÃ©sticos
Indisponivel,33,2023-08-17 03:29:53.201930,Filial 2,Sombra de olhos,55.15,EletrodomÃ©sticos
Indisponivel,15,2022-12-13 03:29:53.201930,Filial 9,Delineador lÃ­quido,44.54,EletrÃ´nicos
Indisponivel,77,2023-05-06 03:29:53.201930,Filial 10,Delineador lÃ­quido,62.52,Alimentos
Indisponivel,6,2023-05-14 03:29:53.201930,Filial 10,Batom lÃ­quido,36.12,EletrodomÃ©sticos
Indisponivel,26,2022-11-25 03:29:53.201930,Filial 8,PÃ³ compacto,78.49,Alimentos
Indisponivel,66,2023-02-06 03:29:53.201930,Filial 8,PÃ³ compacto,66.47,EletrÃ´nicos
Indisponivel,12,2022-12-07 03:29:53.201930,Filial 7,Delineador lÃ­quido,37.53,EletrodomÃ©sticos
Indisponivel,69,2022-10-06 03:29:53.201930,Filial 3,LÃ¡pis de sobrancelha,96.94,Roupas
Indisponivel,74,2022-09-23 03:29:53.201930,Filial 3,Delineador lÃ­quido,66.64,Alimentos
Indisponivel,81,2023-01-11 03:29:53.201930,Filial 2,PÃ³ compacto,25.25,Roupas
Indisponivel,58,2022-11-26 03:29:53.201930,Filial 4,PÃ³ compacto,72.06,EletrodomÃ©sticos
Indisponivel,33,2022-12-08 03:29:53.201930,Filial 6,Sombra de olhos,15.32,Roupas
Indisponivel,72,2023-03-09 03:29:53.201930,Filial 7,Batom lÃ­quido,32.04,Alimentos
Indisponivel,37,2023-07-14 03:29:53.201930,Filial 4,Delineador lÃ­quido,38.25,Roupas
Indisponivel,94,2023-06-27 03:29:53.201930,Filial 1,Base lÃ­quida,20.73,EletrodomÃ©sticos
Indisponivel,92,2023-03-19 03:29:53.201930,Filial 9,Batom lÃ­quido,44.22,Alimentos
Indisponivel,7,2022-09-22 03:29:53.201930,Filial 5,Base lÃ­quida,24.72,Alimentos
Indisponivel,14,2022-12-31 03:29:53.201930,Filial 10,Corretivo,75.25,EletrÃ´nicos
Indisponivel,31,2023-01-16 03:29:53.201930,Filial 10,Base lÃ­quida,76.06,Alimentos
Indisponivel,30,2023-05-08 03:29:53.201930,Filial 9,Delineador lÃ­quido,51.7,EletrodomÃ©sticos
Indisponivel,1,2022-12-07 03:29:53.201930,Filial 5,MÃ¡scara de cÃ­lios,48.24,Alimentos
Indisponivel,74,2023-04-02 03:29:53.201930,Filial 10,LÃ¡pis de sobrancelha,38.69,Alimentos
Indisponivel,72,2023-02-09 03:29:53.201930,Filial 6,Batom matte,28.38,EletrÃ´nicos
Indisponivel,91,2023-07-23 03:29:53.201930,Filial 8,Delineador lÃ­quido,56.32,Roupas
Indisponivel,40,2022-10-03 03:29:53.201930,Filial 4,Corretivo,58.44,EletrÃ´nicos
Indisponivel,70,2023-06-15 03:29:53.201930,Filial 10,Base lÃ­quida,28.55,EletrÃ´nicos
Indisponivel,4,2022-10-04 03:29:53.201930,Filial 10,PÃ³ compacto,79.51,EletrodomÃ©sticos
Indisponivel,58,2022-08-29 03:29:53.201930,Filial 10,Batom matte,66.08,EletrodomÃ©sticos
Indisponivel,43,2023-02-01 03:29:53.201930,Filial 6,PÃ³ compacto,56.37,EletrÃ´nicos
Indisponivel,60,2023-02-05 03:29:53.201930,Filial 9,Delineador lÃ­quido,17.69,Alimentos
Indisponivel,29,2023-06-01 03:29:53.201930,Filial 4,Base lÃ­quida,39.95,Roupas
Indisponivel,86,2022-12-02 03:29:53.201930,Filial 3,MÃ¡scara de cÃ­lios,21.74,Alimentos
Indisponivel,64,2023-06-05 03:29:53.201930,Filial 10,Sombra de olhos,64.75,Alimentos
Indisponivel,60,2023-04-12 03:29:53.201930,Filial 10,Base lÃ­quida,96.49,EletrÃ´nicos
Indisponivel,18,2023-03-28 03:29:53.201930,Filial 9,Sombra de olhos,45.09,Alimentos
Indisponivel,46,2023-08-09 03:29:53.201930,Filial 1,Blush em pÃ³,55.7,Roupas
Indisponivel,71,2023-06-24 03:29:53.201930,Filial 10,Sombra de olhos,87.02,EletrodomÃ©sticos
Indisponivel,11,2023-07-13 03:29:53.201930,Filial 2,Blush em pÃ³,27.49,EletrÃ´nicos
Indisponivel,84,2022-09-06 03:29:53.201930,Filial 4,Sombra de olhos,6.26,EletrÃ´nicos
Indisponivel,88,2022-09-15 03:29:53.201930,Filial 8,Sombra de olhos,78.08,Alimentos
Indisponivel,43,2022-12-20 03:29:53.201930,Filial 8,Corretivo,4.7,EletrodomÃ©sticos
Indisponivel,55,2023-02-06 03:29:53.201930,Filial 4,Sombra de olhos,13.57,Roupas
Indisponivel,57,2023-07-17 03:29:53.201930,Filial 3,MÃ¡scara de cÃ­lios,5.58,EletrÃ´nicos
Indisponivel,17,2022-12-13 03:29:53.201930,Filial 4,MÃ¡scara de cÃ­lios,75.26,Alimentos
Indisponivel,53,2023-04-25 03:29:53.201930,Filial 8,MÃ¡scara de cÃ­lios,51.01,Alimentos
Indisponivel,22,2023-07-30 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,81.5,Alimentos
Indisponivel,79,2022-12-21 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,10.85,Alimentos
Indisponivel,87,2023-05-29 03:29:53.201930,Filial 7,Base lÃ­quida,60.7,Alimentos
Indisponivel,74,2023-05-12 03:29:53.201930,Filial 6,Corretivo,72.19,Alimentos
Indisponivel,66,2022-10-30 03:29:53.201930,Filial 7,MÃ¡scara de cÃ­lios,14.64,Alimentos
Indisponivel,67,2023-06-04 03:29:53.201930,Filial 4,Corretivo,44.59,EletrÃ´nicos
Indisponivel,99,2022-09-24 03:29:53.201930,Filial 7,Batom matte,84.31,EletrodomÃ©sticos
Indisponivel,48,2022-12-01 03:29:53.201930,Filial 7,Sombra de olhos,71.43,EletrÃ´nicos
Indisponivel,3,2023-03-02 03:29:53.201930,Filial 10,MÃ¡scara de cÃ­lios,13.35,Alimentos
Indisponivel,88,2023-02-16 03:29:53.201930,Filial 7,Batom matte,66.54,EletrodomÃ©sticos
Indisponivel,22,2022-10-13 03:29:53.201930,Filial 6,LÃ¡pis de sobrancelha,79.94,Alimentos
Indisponivel,22,2023-04-29 03:29:53.201930,Filial 8,Sombra de olhos,2.01,Alimentos
Indisponivel,18,2022-08-30 03:29:53.201930,Filial 2,PÃ³ compacto,80.91,Roupas
Indisponivel,29,2023-04-28 03:29:53.201930,Filial 7,PÃ³ compacto,29.34,Roupas
Indisponivel,63,2022-09-30 03:29:53.201930,Filial 10,Base lÃ­quida,77.64,EletrÃ´nicos
Indisponivel,35,2023-02-14 03:29:53.201930,Filial 1,Batom matte,51.89,EletrodomÃ©sticos
Indisponivel,33,2023-04-30 03:29:53.201930,Filial 9,Blush em pÃ³,24.84,Roupas
Indisponivel,48,2023-04-18 03:29:53.201930,Filial 9,Blush em pÃ³,97.02,Roupas
Indisponivel,71,2023-01-10 03:29:53.201930,Filial 6,Batom lÃ­quido,13.47,EletrodomÃ©sticos
Indisponivel,70,2022-12-25 03:29:53.201930,Filial 9,Batom lÃ­quido,47.67,EletrodomÃ©sticos
Indisponivel,98,2022-10-05 03:29:53.201930,Filial 6,PÃ³ compacto,25.98,Roupas
Indisponivel,96,2023-05-02 03:29:53.201930,Filial 10,Batom lÃ­quido,2.51,Alimentos
Indisponivel,57,2023-08-17 03:29:53.201930,Filial 8,MÃ¡scara de cÃ­lios,13.98,EletrodomÃ©sticos
Indisponivel,55,2022-12-05 03:29:53.201930,Filial 9,Base lÃ­quida,40.49,EletrÃ´nicos
Indisponivel,57,2023-03-14 03:29:53.201930,Filial 2,Blush em pÃ³,30.93,Alimentos
Indisponivel,45,2023-01-19 03:29:53.201930,Filial 4,Batom lÃ­quido,83.85,EletrÃ´nicos
Indisponivel,83,2022-12-30 03:29:53.201930,Filial 9,Batom lÃ­quido,64.83,EletrodomÃ©sticos
Indisponivel,96,2023-03-01 03:29:53.201930,Filial 10,Sombra de olhos,95.95,Alimentos
Indisponivel,9,2022-08-26 03:29:53.201930,Filial 2,Delineador lÃ­quido,5.25,EletrÃ´nicos
Indisponivel,7,2022-11-20 03:29:53.201930,Filial 9,Batom matte,90.94,EletrÃ´nicos
Indisponivel,84,2022-09-21 03:29:53.201930,Filial 2,LÃ¡pis de sobrancelha,65.59,EletrodomÃ©sticos
Indisponivel,58,2022-10-26 03:29:53.201930,Filial 10,Blush em pÃ³,9.65,EletrÃ´nicos
Indisponivel,1,2023-04-13 03:29:53.201930,Filial 5,Blush em pÃ³,25.12,Roupas
Indisponivel,35,2022-11-17 03:29:53.201930,Filial 10,MÃ¡scara de cÃ­lios,97.24,EletrodomÃ©sticos
Indisponivel,60,2022-10-22 03:29:53.201930,Filial 5,Batom matte,57.78,Alimentos
Indisponivel,84,2023-05-21 03:29:53.201930,Filial 7,Batom lÃ­quido,27.2,Alimentos
